1:"$Sreact.fragment"
2:I[846830,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js","/_next/static/chunks/2d47bsetaq0u2.js","/_next/static/chunks/2i95ohm4iuudu.js","/_next/static/chunks/2xib0hurnv1h9.js"],"DocsPage"]
3:I[522016,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js","/_next/static/chunks/2d47bsetaq0u2.js","/_next/static/chunks/2i95ohm4iuudu.js","/_next/static/chunks/2xib0hurnv1h9.js"],""]
4:I[505014,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js","/_next/static/chunks/2d47bsetaq0u2.js","/_next/static/chunks/2i95ohm4iuudu.js","/_next/static/chunks/2xib0hurnv1h9.js"],"default"]
5:I[846830,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js","/_next/static/chunks/2d47bsetaq0u2.js","/_next/static/chunks/2i95ohm4iuudu.js","/_next/static/chunks/2xib0hurnv1h9.js"],"DocsTitle"]
6:I[846830,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js","/_next/static/chunks/2d47bsetaq0u2.js","/_next/static/chunks/2i95ohm4iuudu.js","/_next/static/chunks/2xib0hurnv1h9.js"],"DocsDescription"]
7:I[846830,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js","/_next/static/chunks/2d47bsetaq0u2.js","/_next/static/chunks/2i95ohm4iuudu.js","/_next/static/chunks/2xib0hurnv1h9.js"],"MarkdownCopyButton"]
8:I[846830,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js","/_next/static/chunks/2d47bsetaq0u2.js","/_next/static/chunks/2i95ohm4iuudu.js","/_next/static/chunks/2xib0hurnv1h9.js"],"ViewOptionsPopover"]
9:I[846830,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js","/_next/static/chunks/2d47bsetaq0u2.js","/_next/static/chunks/2i95ohm4iuudu.js","/_next/static/chunks/2xib0hurnv1h9.js"],"DocsBody"]
54:I[897367,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js"],"OutletBoundary"]
55:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","$L2",null,{"toc":[{"title":"Constructors","url":"#HELIX.Coloring.Material.SchemeTonalSpot-constructors","depth":2},{"title":"Inherited Members","url":"#HELIX.Coloring.Material.SchemeTonalSpot-inherited-members","depth":2},{"title":"Extension Methods","url":"#HELIX.Coloring.Material.SchemeTonalSpot-extension-methods","depth":2},{"title":"Source","url":"#HELIX.Coloring.Material.SchemeTonalSpot-source","depth":2}],"breadcrumb":{"component":["$","div",null,{"className":"flex flex-row items-center gap-1.5 text-sm text-fd-muted-foreground mb-4 select-none min-w-0 flex-wrap","children":[["$","div","0",{"className":"flex items-center gap-1.5 min-w-0","children":[false,["$","$L3",null,{"href":"/reference","className":"hover:text-fd-foreground transition-colors truncate","children":"API Reference"}]]}],["$","div","1",{"className":"flex items-center gap-1.5 min-w-0","children":[["$","$L4",null,{"iconNode":[["path",{"d":"m9 18 6-6-6-6","key":"mthhwq"}]],"className":"lucide-chevron-right h-3.5 w-3.5 shrink-0"}],["$","$L3",null,{"href":"/reference/reference","className":"hover:text-fd-foreground transition-colors truncate","children":"C# Reference"}]]}],["$","div","2",{"className":"flex items-center gap-1.5 min-w-0","children":[["$","$L4",null,{"iconNode":"$0:rsc:props:children:0:props:breadcrumb:component:props:children:1:props:children:0:props:iconNode","className":"lucide-chevron-right h-3.5 w-3.5 shrink-0"}],["$","$L3",null,{"href":"/reference/reference/HELIX","className":"hover:text-fd-foreground transition-colors truncate","children":"HELIX"}]]}],["$","div","3",{"className":"flex items-center gap-1.5 min-w-0","children":[["$","$L4",null,{"iconNode":"$0:rsc:props:children:0:props:breadcrumb:component:props:children:1:props:children:0:props:iconNode","className":"lucide-chevron-right h-3.5 w-3.5 shrink-0"}],["$","$L3",null,{"href":"/reference/reference/HELIX.Coloring","className":"hover:text-fd-foreground transition-colors truncate","children":"Coloring"}]]}],["$","div","4",{"className":"flex items-center gap-1.5 min-w-0","children":[["$","$L4",null,{"iconNode":"$0:rsc:props:children:0:props:breadcrumb:component:props:children:1:props:children:0:props:iconNode","className":"lucide-chevron-right h-3.5 w-3.5 shrink-0"}],["$","$L3",null,{"href":"/reference/reference/HELIX.Coloring.Material","className":"hover:text-fd-foreground transition-colors truncate","children":"Material"}]]}],["$","div","5",{"className":"flex items-center gap-1.5 min-w-0","children":[["$","$L4",null,{"iconNode":"$0:rsc:props:children:0:props:breadcrumb:component:props:children:1:props:children:0:props:iconNode","className":"lucide-chevron-right h-3.5 w-3.5 shrink-0"}],["$","span",null,{"className":"truncate text-fd-foreground font-medium","children":"SchemeTonalSpot"}]]}]]}]},"children":[["$","$L5",null,{"children":"SchemeTonalSpot"}],["$","$L6",null,{"className":"mb-0"}],["$","div",null,{"className":"flex flex-row gap-2 items-center border-b pb-6","children":[["$","span",null,{"className":"inline-flex items-center gap-1.5 font-mono text-[0.85em] font-medium leading-none","style":{"color":"var(--furef-color-sealedclass, #ee9d28)"},"title":"Sealed Class","aria-label":"Sealed Class","children":[["$","i",null,{"className":"codicon codicon-symbol-class inline-flex w-4 justify-center text-sm leading-none","aria-hidden":"true"}],["$","span",null,{"children":"Sealed Class"}]]}],["$","div",null,{"className":"grow"}],["$","$L7",null,{"markdownUrl":"/llms.mdx/reference/HELIX.Coloring.Material.SchemeTonalSpot/content.md"}],["$","$L8",null,{"markdownUrl":"/llms.mdx/reference/HELIX.Coloring.Material.SchemeTonalSpot/content.md","githubUrl":"https://github.com/helightdev/HELIX/blob/main/docfx/HELIX.Coloring.Material.SchemeTonalSpot.yml"}]]}],["$","$L9",null,{"children":["$","section",null,{"id":"HELIX.Coloring.Material.SchemeTonalSpot","className":"scroll-m-24","children":[null,"A Dynamic Color theme with low to medium colorfulness and a tertiary\npalette with a hue related to the source color.",null,["$","div",null,{"className":"not-prose my-6 grid gap-2 rounded-lg border bg-fd-card p-4 text-sm","children":[null,null,["$","div",null,{"className":"flex flex-wrap gap-2","children":[["$","span",null,{"className":"font-medium text-fd-muted-foreground","children":"Inheritance"}],[["$","span","System.Object",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current ","href":"https://learn.microsoft.com/dotnet/api/system.object","children":"$La"}]}],"$Lb"]]}],null,"$Lc"]}],null,["$Ld"],"$Le","$Lf"]}]}]]}],["$L10"],"$L11"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"p0dksOcxyKFZwSiLHCVD9"}
a:["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["o","b","j","e","c","t"]}]
b:["$","span","HELIX.Coloring.Material.DynamicScheme",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current ","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["D","y","n","a","m","i","c",["$","wbr","before-7",{}],"S","c","h","e","m","e"]}]}]}]
c:["$","div",null,{"className":"flex flex-wrap gap-2","children":[["$","span",null,{"className":"font-medium text-fd-muted-foreground","children":"Source"}],["$","a",null,{"href":"https://github.com/helightdev/HELIX/tree/main/src/HELIX/Assets/Plugins/HELIX/Runtime/Scripts/Coloring/Material/SchemeTonalSpot.cs#L5","className":"furef-breakable docfx-breakable font-mono text-[0.85em] underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","target":"_blank","rel":"noopener noreferrer","children":["H","E","L","I","X","/",["$","wbr","after-5",{}],"R","u","n","t","i","m","e","/",["$","wbr","after-13",{}],"S","c","r","i","p","t","s","/",["$","wbr","after-21",{}],"C","o","l","o","r","i","n","g","/",["$","wbr","after-30",{}],"M","a","t","e","r","i","a","l","/",["$","wbr","after-39",{}],"S","c","h","e","m","e",["$","wbr","before-46",{}],"T","o","n","a","l",["$","wbr","before-51",{}],"S","p","o","t",".",["$","wbr","after-55",{}],"c","s",":","5"]}]]}]
17:["$","span","HELIX.Coloring.Material.DynamicScheme.SecondaryPaletteKeyColor",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["S","e","c","o","n","d","a","r","y",["$","wbr","before-9",{}],"P","a","l","e","t","t","e",["$","wbr","before-16",{}],"K","e","y",["$","wbr","before-19",{}],"C","o","l","o","r"]}]}]}]
18:["$","span","HELIX.Coloring.Material.DynamicScheme.TertiaryPaletteKeyColor",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["T","e","r","t","i","a","r","y",["$","wbr","before-8",{}],"P","a","l","e","t","t","e",["$","wbr","before-15",{}],"K","e","y",["$","wbr","before-18",{}],"C","o","l","o","r"]}]}]}]
19:["$","span","HELIX.Coloring.Material.DynamicScheme.NeutralPaletteKeyColor",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["N","e","u","t","r","a","l",["$","wbr","before-7",{}],"P","a","l","e","t","t","e",["$","wbr","before-14",{}],"K","e","y",["$","wbr","before-17",{}],"C","o","l","o","r"]}]}]}]
1a:["$","span","HELIX.Coloring.Material.DynamicScheme.NeutralVariantPaletteKeyColor",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["N","e","u","t","r","a","l",["$","wbr","before-7",{}],"V","a","r","i","a","n","t",["$","wbr","before-14",{}],"P","a","l","e","t","t","e",["$","wbr","before-21",{}],"K","e","y",["$","wbr","before-24",{}],"C","o","l","o","r"]}]}]}]
1b:["$","span","HELIX.Coloring.Material.DynamicScheme.Background",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["B","a","c","k","g","r","o","u","n","d"]}]}]}]
1c:["$","span","HELIX.Coloring.Material.DynamicScheme.OnBackground",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["O","n",["$","wbr","before-2",{}],"B","a","c","k","g","r","o","u","n","d"]}]}]}]
1d:["$","span","HELIX.Coloring.Material.DynamicScheme.Surface",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["S","u","r","f","a","c","e"]}]}]}]
1e:["$","span","HELIX.Coloring.Material.DynamicScheme.SurfaceDim",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["S","u","r","f","a","c","e",["$","wbr","before-7",{}],"D","i","m"]}]}]}]
1f:["$","span","HELIX.Coloring.Material.DynamicScheme.SurfaceBright",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["S","u","r","f","a","c","e",["$","wbr","before-7",{}],"B","r","i","g","h","t"]}]}]}]
20:["$","span","HELIX.Coloring.Material.DynamicScheme.SurfaceContainerLowest",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["S","u","r","f","a","c","e",["$","wbr","before-7",{}],"C","o","n","t","a","i","n","e","r",["$","wbr","before-16",{}],"L","o","w","e","s","t"]}]}]}]
21:["$","span","HELIX.Coloring.Material.DynamicScheme.SurfaceContainerLow",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["S","u","r","f","a","c","e",["$","wbr","before-7",{}],"C","o","n","t","a","i","n","e","r",["$","wbr","before-16",{}],"L","o","w"]}]}]}]
22:["$","span","HELIX.Coloring.Material.DynamicScheme.SurfaceContainer",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["S","u","r","f","a","c","e",["$","wbr","before-7",{}],"C","o","n","t","a","i","n","e","r"]}]}]}]
23:["$","span","HELIX.Coloring.Material.DynamicScheme.SurfaceContainerHigh",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["S","u","r","f","a","c","e",["$","wbr","before-7",{}],"C","o","n","t","a","i","n","e","r",["$","wbr","before-16",{}],"H","i","g","h"]}]}]}]
24:["$","span","HELIX.Coloring.Material.DynamicScheme.SurfaceContainerHighest",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["S","u","r","f","a","c","e",["$","wbr","before-7",{}],"C","o","n","t","a","i","n","e","r",["$","wbr","before-16",{}],"H","i","g","h","e","s","t"]}]}]}]
25:["$","span","HELIX.Coloring.Material.DynamicScheme.OnSurface",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["O","n",["$","wbr","before-2",{}],"S","u","r","f","a","c","e"]}]}]}]
26:["$","span","HELIX.Coloring.Material.DynamicScheme.SurfaceVariant",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["S","u","r","f","a","c","e",["$","wbr","before-7",{}],"V","a","r","i","a","n","t"]}]}]}]
27:["$","span","HELIX.Coloring.Material.DynamicScheme.OnSurfaceVariant",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["O","n",["$","wbr","before-2",{}],"S","u","r","f","a","c","e",["$","wbr","before-9",{}],"V","a","r","i","a","n","t"]}]}]}]
28:["$","span","HELIX.Coloring.Material.DynamicScheme.InverseSurface",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["I","n","v","e","r","s","e",["$","wbr","before-7",{}],"S","u","r","f","a","c","e"]}]}]}]
29:["$","span","HELIX.Coloring.Material.DynamicScheme.InverseOnSurface",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["I","n","v","e","r","s","e",["$","wbr","before-7",{}],"O","n",["$","wbr","before-9",{}],"S","u","r","f","a","c","e"]}]}]}]
2a:["$","span","HELIX.Coloring.Material.DynamicScheme.Outline",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["O","u","t","l","i","n","e"]}]}]}]
2b:["$","span","HELIX.Coloring.Material.DynamicScheme.OutlineVariant",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["O","u","t","l","i","n","e",["$","wbr","before-7",{}],"V","a","r","i","a","n","t"]}]}]}]
2c:["$","span","HELIX.Coloring.Material.DynamicScheme.Shadow",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["S","h","a","d","o","w"]}]}]}]
2d:["$","span","HELIX.Coloring.Material.DynamicScheme.Scrim",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["S","c","r","i","m"]}]}]}]
2e:["$","span","HELIX.Coloring.Material.DynamicScheme.SurfaceTint",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["S","u","r","f","a","c","e",["$","wbr","before-7",{}],"T","i","n","t"]}]}]}]
2f:["$","span","HELIX.Coloring.Material.DynamicScheme.Primary",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["P","r","i","m","a","r","y"]}]}]}]
30:["$","span","HELIX.Coloring.Material.DynamicScheme.OnPrimary",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["O","n",["$","wbr","before-2",{}],"P","r","i","m","a","r","y"]}]}]}]
31:["$","span","HELIX.Coloring.Material.DynamicScheme.PrimaryContainer",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["P","r","i","m","a","r","y",["$","wbr","before-7",{}],"C","o","n","t","a","i","n","e","r"]}]}]}]
32:["$","span","HELIX.Coloring.Material.DynamicScheme.OnPrimaryContainer",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["O","n",["$","wbr","before-2",{}],"P","r","i","m","a","r","y",["$","wbr","before-9",{}],"C","o","n","t","a","i","n","e","r"]}]}]}]
33:["$","span","HELIX.Coloring.Material.DynamicScheme.InversePrimary",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["I","n","v","e","r","s","e",["$","wbr","before-7",{}],"P","r","i","m","a","r","y"]}]}]}]
34:["$","span","HELIX.Coloring.Material.DynamicScheme.Secondary",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["S","e","c","o","n","d","a","r","y"]}]}]}]
35:["$","span","HELIX.Coloring.Material.DynamicScheme.OnSecondary",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["O","n",["$","wbr","before-2",{}],"S","e","c","o","n","d","a","r","y"]}]}]}]
36:["$","span","HELIX.Coloring.Material.DynamicScheme.SecondaryContainer",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["S","e","c","o","n","d","a","r","y",["$","wbr","before-9",{}],"C","o","n","t","a","i","n","e","r"]}]}]}]
37:["$","span","HELIX.Coloring.Material.DynamicScheme.OnSecondaryContainer",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["O","n",["$","wbr","before-2",{}],"S","e","c","o","n","d","a","r","y",["$","wbr","before-11",{}],"C","o","n","t","a","i","n","e","r"]}]}]}]
38:["$","span","HELIX.Coloring.Material.DynamicScheme.Tertiary",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["T","e","r","t","i","a","r","y"]}]}]}]
39:["$","span","HELIX.Coloring.Material.DynamicScheme.OnTertiary",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["O","n",["$","wbr","before-2",{}],"T","e","r","t","i","a","r","y"]}]}]}]
3a:["$","span","HELIX.Coloring.Material.DynamicScheme.TertiaryContainer",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["T","e","r","t","i","a","r","y",["$","wbr","before-8",{}],"C","o","n","t","a","i","n","e","r"]}]}]}]
